[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect4 = 4, 37, 121.48 mm,   1.63 mm, 126.49 mm,   3.37 mm
defect5 = 4, 29, 177.83 mm,  26.94 mm, 189.10 mm,  27.86 mm
defect6 = 1, 39, 180.38 mm,   0.00 mm, 192.82 mm,   2.27 mm
defect7 = 4, 37, 201.63 mm,  22.45 mm, 204.13 mm,  24.29 mm
defect8 = 1, 39, 255.03 mm,   0.00 mm, 263.73 mm,   1.42 mm
defect9 = 1, 16, 257.51 mm,   0.00 mm, 263.73 mm,   1.56 mm
defect10 = 4, 29, 275.51 mm,  26.33 mm, 283.03 mm,  27.86 mm
defect11 = 1, 39, 278.66 mm,   0.00 mm, 284.88 mm,   2.56 mm
defect12 = 1, 39, 291.10 mm,   0.00 mm, 303.54 mm,   2.13 mm
defect13 = 4, 29, 300.56 mm,  26.02 mm, 310.58 mm,  27.86 mm
defect14 = 1, 39, 303.54 mm,   0.00 mm, 311.01 mm,   2.84 mm
defect15 = 4, 37, 306.82 mm,  27.24 mm, 309.33 mm,  27.76 mm
defect16 = 4, 29, 321.85 mm,  27.14 mm, 330.62 mm,  27.86 mm
defect17 = 1, 39, 322.20 mm,   0.00 mm, 330.91 mm,   3.27 mm
defect18 = 1, 39, 343.35 mm,   0.00 mm, 355.79 mm,   2.13 mm
defect19 = 3, 39, 350.50 mm,   0.00 mm, 360.48 mm,   2.12 mm
defect20 = 4, 37, 444.58 mm,  11.53 mm, 453.35 mm,  13.37 mm
defect21 = 4, 37, 761.42 mm,  23.16 mm, 763.93 mm,  24.90 mm
defect22 = 4, 37, 788.97 mm,   2.14 mm, 791.48 mm,   3.88 mm
defect23 = 4, 37, 797.74 mm,  23.67 mm, 800.24 mm,  25.41 mm
defect24 = 4, 37, 806.51 mm,  12.14 mm, 810.26 mm,  13.88 mm
defect25 = 4, 37, 831.55 mm,   1.94 mm, 842.82 mm,  14.39 mm
defect26 = 4, 37, 869.12 mm,   1.53 mm, 871.63 mm,   3.27 mm
defect27 = 4, 37, 881.65 mm,   1.63 mm, 886.65 mm,   3.37 mm
defect28 = 3, 39, 893.10 mm,  37.04 mm, 905.57 mm,  38.59 mm
defect29 = 4, 37, 900.43 mm,   1.63 mm, 914.21 mm,  25.00 mm
defect30 = 3, 39, 905.57 mm,  36.62 mm, 918.04 mm,  38.74 mm
defect31 = 3, 39, 918.04 mm,  36.33 mm, 930.52 mm,  38.88 mm
defect32 = 4, 37, 924.22 mm,   1.22 mm, 951.78 mm,   2.96 mm
defect33 = 3, 39, 930.52 mm,  35.77 mm, 942.99 mm,  38.74 mm
defect34 = 1, 39, 939.24 mm,   0.00 mm, 951.68 mm,   1.28 mm
defect35 = 3, 39, 942.99 mm,  35.48 mm, 955.46 mm,  38.59 mm
defect36 = 1, 39, 951.68 mm,   0.00 mm, 957.90 mm,   1.70 mm
defect37 = 4, 37, 958.04 mm,   6.53 mm, 960.54 mm,   8.27 mm
[board27541]
dimensions = 965.00 mm,  92.00 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  87.45 mm,  18.66 mm,  91.14 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   4.24 mm
defect3 = 1, 39,  18.66 mm,  87.02 mm,  31.10 mm,  91.14 mm
defect4 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   4.24 mm
defect5 = 4, 37,  23.79 mm,  23.57 mm,  26.30 mm,  25.31 mm
defect6 = 1, 39,  31.10 mm,  87.02 mm,  43.54 mm,  91.14 mm
defect7 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   4.10 mm
defect8 = 2, 47,  39.81 mm,  11.78 mm,  48.52 mm,  14.24 mm
defect9 = 1, 39,  43.54 mm,  87.16 mm,  55.98 mm,  91.14 mm
defect10 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   3.68 mm
defect11 = 2, 37,  46.03 mm,  10.66 mm,  49.76 mm,  12.40 mm
defect12 = 4, 37,  47.59 mm,  12.65 mm,  53.85 mm,  14.49 mm
defect13 = 1, 39,  55.98 mm,  87.59 mm,  68.42 mm,  91.14 mm
defect14 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   3.39 mm
defect15 = 4, 37,  56.36 mm,   1.94 mm,  58.86 mm,   3.67 mm
defect16 = 1, 39,  68.42 mm,  88.02 mm,  80.86 mm,  91.14 mm
defect17 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   3.11 mm
defect18 = 2, 47,  70.91 mm,  18.24 mm, 100.77 mm,  26.64 mm
defect19 = 2, 37,  73.40 mm,  16.19 mm,  83.35 mm,  18.03 mm
defect20 = 2, 47,  73.40 mm,   1.02 mm,  95.79 mm,   5.43 mm
defect21 = 4, 37,  75.14 mm,  23.57 mm,  77.64 mm,  25.31 mm
defect22 = 1, 39,  80.86 mm,  88.30 mm,  93.30 mm,  91.14 mm
defect23 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   3.39 mm
defect24 = 4, 37,  83.91 mm,   2.24 mm,  86.41 mm,   3.78 mm
defect25 = 1, 39,  93.30 mm,  88.44 mm, 105.74 mm,  91.14 mm
defect26 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   2.83 mm
defect27 = 2, 37,  97.03 mm,  22.03 mm,  99.52 mm,  23.67 mm
defect28 = 1, 39, 105.74 mm,  88.58 mm, 118.18 mm,  91.14 mm
defect29 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   2.69 mm
defect30 = 1, 39, 118.18 mm,  88.58 mm, 130.62 mm,  91.14 mm
defect31 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   2.40 mm
defect32 = 2, 47, 120.67 mm,  16.39 mm, 126.89 mm,  17.73 mm
defect33 = 1, 39, 130.62 mm,  88.87 mm, 143.06 mm,  91.14 mm
defect34 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   1.98 mm
defect35 = 1, 39, 143.06 mm,  89.44 mm, 155.50 mm,  91.14 mm
defect36 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   1.84 mm
defect37 = 1, 39, 155.50 mm,  89.72 mm, 167.94 mm,  91.14 mm
defect38 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   1.70 mm
defect39 = 1, 39, 167.94 mm,  89.86 mm, 180.38 mm,  91.14 mm
defect40 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   1.70 mm
defect41 = 1, 39, 180.38 mm,  89.86 mm, 192.82 mm,  91.14 mm
defect42 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.56 mm
defect43 = 4, 37, 184.09 mm,   1.12 mm, 189.10 mm,   2.96 mm
defect44 = 1, 39, 192.82 mm,  89.86 mm, 205.27 mm,  91.14 mm
defect45 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   1.56 mm
defect46 = 4, 37, 199.12 mm,   1.02 mm, 206.64 mm,   2.76 mm
defect47 = 1, 39, 205.27 mm,  90.00 mm, 217.71 mm,  91.14 mm
defect48 = 3, 39, 205.81 mm,   0.00 mm, 218.28 mm,   1.56 mm
defect49 = 3, 39, 218.28 mm,   0.00 mm, 230.76 mm,   1.27 mm
defect50 = 3, 39, 243.23 mm,   0.00 mm, 255.70 mm,   1.27 mm
defect51 = 2, 26, 289.86 mm,   0.72 mm, 451.58 mm,  13.42 mm
defect52 = 4, 37, 334.37 mm,  22.24 mm, 340.64 mm,  24.08 mm
defect53 = 2, 5, 352.06 mm,   0.31 mm, 473.98 mm,   6.56 mm
defect54 = 4, 37, 381.96 mm,   0.82 mm, 389.48 mm,   2.55 mm
defect55 = 4, 37, 399.50 mm,   0.71 mm, 409.51 mm,   2.55 mm
defect56 = 2, 37, 425.46 mm,  23.46 mm, 427.95 mm,  25.10 mm
defect57 = 2, 37, 436.66 mm,  23.05 mm, 442.88 mm,  24.80 mm
defect58 = 4, 37, 472.13 mm,   0.51 mm, 479.65 mm,   2.24 mm
defect59 = 1, 39, 476.46 mm,  89.72 mm, 488.90 mm,  91.14 mm
defect60 = 3, 39, 477.73 mm,   0.00 mm, 490.20 mm,   1.41 mm
defect61 = 2, 26, 478.95 mm,   1.33 mm, 767.57 mm,  14.24 mm
defect62 = 4, 37, 487.16 mm,   0.51 mm, 489.66 mm,   2.24 mm
defect63 = 1, 39, 488.90 mm,  89.58 mm, 501.34 mm,  91.14 mm
defect64 = 3, 39, 490.20 mm,   0.00 mm, 502.68 mm,   1.56 mm
defect65 = 3, 37, 496.44 mm,  57.68 mm, 498.94 mm,  59.23 mm
defect66 = 1, 39, 501.34 mm,  89.58 mm, 513.79 mm,  91.14 mm
defect67 = 3, 39, 502.68 mm,   0.00 mm, 515.15 mm,   1.70 mm
defect68 = 1, 39, 513.79 mm,  89.72 mm, 526.23 mm,  91.14 mm
defect69 = 3, 39, 515.15 mm,   0.00 mm, 527.62 mm,   1.56 mm
defect70 = 2, 47, 523.74 mm,   2.36 mm, 528.71 mm,   4.00 mm
defect71 = 1, 39, 526.23 mm,  89.72 mm, 538.67 mm,  91.14 mm
defect72 = 3, 39, 527.62 mm,   0.00 mm, 540.10 mm,   1.70 mm
defect73 = 2, 47, 537.42 mm,   0.92 mm, 571.01 mm,   6.97 mm
defect74 = 1, 39, 538.67 mm,  89.58 mm, 551.11 mm,  91.14 mm
defect75 = 3, 39, 540.10 mm,   0.00 mm, 552.57 mm,   2.12 mm
defect76 = 1, 39, 551.11 mm,  89.44 mm, 563.55 mm,  91.14 mm
defect77 = 3, 39, 552.57 mm,   0.00 mm, 565.04 mm,   2.12 mm
defect78 = 2, 37, 554.84 mm,  23.05 mm, 557.33 mm,  24.90 mm
defect79 = 4, 37, 557.29 mm,  11.33 mm, 559.79 mm,  13.06 mm
defect80 = 2, 47, 559.81 mm,  23.16 mm, 584.70 mm,  26.54 mm
defect81 = 1, 39, 563.55 mm,  89.29 mm, 575.99 mm,  91.14 mm
defect82 = 3, 39, 565.04 mm,   0.00 mm, 577.52 mm,   2.26 mm
defect83 = 1, 39, 575.99 mm,  89.15 mm, 588.43 mm,  91.14 mm
defect84 = 3, 39, 577.52 mm,   0.00 mm, 589.99 mm,   2.26 mm
defect85 = 2, 5, 583.45 mm,   0.72 mm, 679.24 mm,   7.27 mm
defect86 = 1, 39, 588.43 mm,  89.01 mm, 600.87 mm,  91.14 mm
defect87 = 3, 39, 589.99 mm,   0.00 mm, 602.47 mm,   2.26 mm
defect88 = 1, 39, 600.87 mm,  89.01 mm, 613.31 mm,  91.14 mm
defect89 = 3, 39, 602.47 mm,   0.00 mm, 614.94 mm,   2.40 mm
defect90 = 2, 37, 613.31 mm,  23.16 mm, 622.02 mm,  24.90 mm
defect91 = 1, 39, 613.31 mm,  88.87 mm, 625.75 mm,  91.14 mm
defect92 = 3, 39, 614.94 mm,   0.00 mm, 627.41 mm,   2.54 mm
defect93 = 1, 39, 625.75 mm,  88.58 mm, 638.19 mm,  91.14 mm
defect94 = 3, 39, 627.41 mm,   0.00 mm, 639.89 mm,   2.83 mm
defect95 = 1, 39, 638.19 mm,  88.58 mm, 650.63 mm,  91.14 mm
defect96 = 3, 39, 639.89 mm,   0.00 mm, 652.36 mm,   2.83 mm
defect97 = 1, 39, 650.63 mm,  88.44 mm, 663.07 mm,  91.14 mm
defect98 = 3, 39, 652.36 mm,   0.00 mm, 664.83 mm,   2.97 mm
defect99 = 2, 47, 653.12 mm,  15.68 mm, 685.46 mm,  19.06 mm
defect100 = 1, 39, 663.07 mm,  88.44 mm, 675.51 mm,  91.14 mm
defect101 = 3, 39, 664.83 mm,   0.00 mm, 677.31 mm,   3.11 mm
defect102 = 1, 39, 675.51 mm,  88.02 mm, 687.95 mm,  91.14 mm
defect103 = 3, 39, 677.31 mm,   0.00 mm, 689.78 mm,   3.25 mm
defect104 = 2, 47, 687.95 mm,  18.55 mm, 692.93 mm,  19.57 mm
defect105 = 1, 39, 687.95 mm,  88.02 mm, 700.39 mm,  91.14 mm
defect106 = 3, 39, 689.78 mm,   0.00 mm, 702.25 mm,   3.25 mm
defect107 = 1, 39, 700.39 mm,  88.02 mm, 712.83 mm,  91.14 mm
defect108 = 3, 39, 702.25 mm,   0.00 mm, 714.73 mm,   3.39 mm
defect109 = 2, 47, 711.59 mm,   2.66 mm, 724.03 mm,   8.50 mm
defect110 = 1, 39, 712.83 mm,  87.73 mm, 725.27 mm,  91.14 mm
defect111 = 3, 39, 714.73 mm,   0.00 mm, 727.20 mm,   3.53 mm
defect112 = 1, 39, 725.27 mm,  87.73 mm, 737.71 mm,  91.14 mm
defect113 = 3, 39, 727.20 mm,   0.00 mm, 739.67 mm,   3.68 mm
defect114 = 1, 39, 737.71 mm,  87.73 mm, 750.15 mm,  91.14 mm
defect115 = 3, 39, 739.67 mm,   0.00 mm, 752.15 mm,   3.96 mm
defect116 = 1, 39, 750.15 mm,  87.59 mm, 762.59 mm,  91.14 mm
defect117 = 3, 39, 752.15 mm,   0.00 mm, 764.62 mm,   3.96 mm
defect118 = 4, 37, 753.91 mm,   1.63 mm, 757.66 mm,   3.37 mm
defect119 = 2, 47, 760.10 mm,  16.09 mm, 765.08 mm,  17.93 mm
defect120 = 1, 39, 762.59 mm,  87.73 mm, 775.03 mm,  91.14 mm
defect121 = 3, 39, 764.62 mm,   0.00 mm, 777.09 mm,   4.10 mm
defect122 = 1, 39, 775.03 mm,  87.45 mm, 787.47 mm,  91.14 mm
defect123 = 3, 39, 777.09 mm,   0.00 mm, 789.57 mm,   4.10 mm
defect124 = 1, 39, 787.47 mm,  87.45 mm, 799.91 mm,  91.14 mm
defect125 = 3, 39, 789.57 mm,   0.00 mm, 802.04 mm,   4.24 mm
defect126 = 1, 39, 799.91 mm,  87.45 mm, 812.35 mm,  91.14 mm
defect127 = 3, 39, 802.04 mm,   0.00 mm, 814.51 mm,   4.38 mm
defect128 = 1, 39, 812.35 mm,  87.31 mm, 824.79 mm,  91.14 mm
defect129 = 3, 39, 814.51 mm,   0.00 mm, 826.99 mm,   4.52 mm
defect130 = 4, 26, 817.78 mm,   1.43 mm, 964.30 mm,  24.90 mm
defect131 = 1, 39, 824.79 mm,  87.31 mm, 837.23 mm,  91.14 mm
defect132 = 3, 39, 826.99 mm,   0.00 mm, 839.46 mm,   4.38 mm
defect133 = 1, 39, 837.23 mm,  87.45 mm, 849.67 mm,  91.14 mm
defect134 = 3, 39, 839.46 mm,   0.00 mm, 851.93 mm,   4.52 mm
defect135 = 4, 47, 841.57 mm,  25.00 mm, 846.58 mm,  26.53 mm
defect136 = 4, 47, 844.08 mm,  22.76 mm, 850.34 mm,  24.29 mm
defect137 = 4, 47, 844.08 mm,  16.84 mm, 855.35 mm,  20.92 mm
defect138 = 1, 39, 849.67 mm,  87.31 mm, 862.11 mm,  91.14 mm
defect139 = 3, 39, 851.93 mm,   0.00 mm, 864.41 mm,   4.38 mm
defect140 = 4, 47, 861.61 mm,  23.16 mm, 870.37 mm,  25.31 mm
defect141 = 1, 39, 862.11 mm,  87.45 mm, 874.55 mm,  91.14 mm
defect142 = 3, 39, 864.41 mm,   0.00 mm, 876.88 mm,   4.38 mm
defect143 = 1, 39, 874.55 mm,  87.59 mm, 886.99 mm,  91.14 mm
defect144 = 3, 39, 876.88 mm,   0.00 mm, 889.35 mm,   4.10 mm
defect145 = 4, 47, 881.65 mm,  17.76 mm, 886.65 mm,  19.59 mm
defect146 = 4, 47, 881.65 mm,  20.82 mm, 906.69 mm,  24.29 mm
defect147 = 1, 39, 886.99 mm,  87.73 mm, 893.21 mm,  91.14 mm
defect148 = 3, 39, 889.35 mm,   0.00 mm, 901.83 mm,   4.24 mm
defect149 = 4, 47, 892.92 mm,  25.00 mm, 897.93 mm,  26.53 mm
defect150 = 4, 47, 899.18 mm,  13.67 mm, 904.19 mm,  14.69 mm
defect151 = 3, 39, 901.83 mm,   0.00 mm, 914.30 mm,   4.38 mm
defect152 = 3, 39, 914.30 mm,   0.00 mm, 926.77 mm,   4.24 mm
defect153 = 1, 39, 915.61 mm,   0.00 mm, 928.05 mm,   1.14 mm
defect154 = 3, 39, 926.77 mm,   0.00 mm, 939.25 mm,   4.24 mm
defect155 = 1, 39, 928.05 mm,   0.00 mm, 940.49 mm,   1.42 mm
defect156 = 1, 39, 940.49 mm,   0.00 mm, 952.93 mm,   2.13 mm
[board27542]
dimensions = 961.00 mm,  88.90 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 3, 39,  28.69 mm,   0.00 mm,  41.16 mm,   1.41 mm
defect2 = 2, 17,  33.59 mm,  14.45 mm,  46.03 mm,  27.25 mm
defect3 = 2, 37,  38.56 mm,  10.96 mm,  42.30 mm,  12.81 mm
defect4 = 3, 39,  41.16 mm,   0.00 mm,  53.64 mm,   1.41 mm
defect5 = 1, 39,  43.54 mm,  88.30 mm,  49.76 mm,  90.00 mm
defect6 = 2, 37,  48.52 mm,   5.74 mm,  55.98 mm,   7.68 mm
defect7 = 2, 17,  48.52 mm,  10.96 mm,  62.20 mm,  27.46 mm
defect8 = 3, 39,  53.64 mm,   0.00 mm,  66.11 mm,   1.56 mm
defect9 = 4, 37,  60.11 mm,   1.84 mm,  63.87 mm,   3.57 mm
defect10 = 2, 17,  62.20 mm,  14.34 mm,  75.89 mm,  27.36 mm
defect11 = 3, 39,  66.11 mm,   0.00 mm,  78.58 mm,   1.56 mm
defect12 = 2, 17,  75.89 mm,  15.78 mm,  85.84 mm,  27.25 mm
defect13 = 3, 39,  78.58 mm,   0.00 mm,  91.06 mm,   1.56 mm
defect14 = 2, 37,  88.33 mm,  11.27 mm,  90.81 mm,  12.91 mm
defect15 = 3, 39,  91.06 mm,   0.00 mm, 103.53 mm,   1.56 mm
defect16 = 2, 37,  92.06 mm,  16.70 mm, 106.99 mm,  23.98 mm
defect17 = 3, 39, 103.53 mm,   0.00 mm, 116.00 mm,   1.70 mm
defect18 = 3, 39, 116.00 mm,   0.00 mm, 128.48 mm,   1.98 mm
defect19 = 3, 39, 128.48 mm,   0.00 mm, 140.95 mm,   1.98 mm
defect20 = 3, 39, 140.95 mm,   0.00 mm, 153.42 mm,   1.98 mm
defect21 = 2, 37, 141.82 mm,   0.82 mm, 145.55 mm,   2.56 mm
defect22 = 3, 39, 153.42 mm,   0.00 mm, 165.90 mm,   1.98 mm
defect23 = 3, 39, 165.90 mm,   0.00 mm, 178.37 mm,   1.98 mm
defect24 = 3, 39, 178.37 mm,   0.00 mm, 190.84 mm,   1.84 mm
defect25 = 3, 39, 190.84 mm,   0.00 mm, 203.32 mm,   1.70 mm
defect26 = 2, 37, 196.56 mm,  11.17 mm, 200.29 mm,  13.11 mm
defect27 = 3, 39, 203.32 mm,   0.00 mm, 215.79 mm,   1.56 mm
defect28 = 3, 39, 215.79 mm,   0.00 mm, 228.26 mm,   1.56 mm
defect29 = 3, 39, 228.26 mm,   0.00 mm, 240.74 mm,   1.56 mm
defect30 = 3, 39, 240.74 mm,   0.00 mm, 253.21 mm,   1.41 mm
defect31 = 3, 39, 253.21 mm,   0.00 mm, 265.68 mm,   1.41 mm
defect32 = 3, 39, 265.68 mm,   0.00 mm, 278.16 mm,   1.41 mm
defect33 = 2, 37, 276.18 mm,  11.89 mm, 296.08 mm,  13.83 mm
defect34 = 3, 39, 278.16 mm,   0.00 mm, 290.63 mm,   1.27 mm
defect35 = 3, 39, 290.63 mm,   0.00 mm, 303.10 mm,   1.27 mm
defect36 = 3, 39, 303.10 mm,   0.00 mm, 315.58 mm,   1.13 mm
defect37 = 2, 37, 312.25 mm,   7.07 mm, 315.98 mm,   8.91 mm
defect38 = 3, 39, 315.58 mm,   0.00 mm, 328.05 mm,   1.13 mm
defect39 = 3, 39, 328.05 mm,   0.00 mm, 340.52 mm,   1.13 mm
defect40 = 3, 39, 340.52 mm,   0.00 mm, 353.00 mm,   1.13 mm
defect41 = 2, 37, 353.31 mm,   6.66 mm, 355.79 mm,   8.40 mm
defect42 = 2, 37, 363.26 mm,   6.66 mm, 375.70 mm,  14.04 mm
defect43 = 2, 26, 394.36 mm,   0.41 mm, 682.97 mm,  24.28 mm
defect44 = 4, 29, 400.75 mm,  27.24 mm, 407.01 mm,  27.76 mm
defect45 = 3, 39, 402.89 mm,   0.00 mm, 415.36 mm,   2.83 mm
defect46 = 3, 17, 402.89 mm,   0.00 mm, 417.86 mm,   0.42 mm
defect47 = 1, 39, 405.55 mm,  87.73 mm, 417.99 mm,  90.00 mm
defect48 = 1, 17, 406.80 mm,  89.72 mm, 417.99 mm,  89.86 mm
defect49 = 1, 39, 417.99 mm,  87.16 mm, 425.46 mm,  90.00 mm
defect50 = 1, 17, 419.24 mm,  89.72 mm, 425.46 mm,  89.86 mm
defect51 = 2, 14, 422.97 mm,  20.80 mm, 434.17 mm,  27.56 mm
defect52 = 2, 14, 435.41 mm,  22.95 mm, 449.10 mm,  27.56 mm
defect53 = 2, 17, 449.10 mm,  19.67 mm, 460.29 mm,  27.56 mm
defect54 = 2, 14, 469.00 mm,  21.62 mm, 475.22 mm,  27.56 mm
defect55 = 2, 9, 567.28 mm,   0.00 mm, 582.21 mm,   1.43 mm
defect56 = 2, 29, 568.52 mm,  26.13 mm, 580.96 mm,  27.66 mm
defect57 = 2, 17, 571.01 mm,   0.00 mm, 580.96 mm,   1.23 mm
defect58 = 2, 47, 572.25 mm,   0.00 mm, 580.96 mm,   1.54 mm
defect59 = 1, 39, 614.55 mm,  88.73 mm, 626.99 mm,  90.00 mm
defect60 = 3, 39, 616.19 mm,   0.00 mm, 628.66 mm,   2.97 mm
defect61 = 3, 17, 616.19 mm,   0.00 mm, 637.39 mm,   0.14 mm
defect62 = 1, 39, 626.99 mm,  87.59 mm, 638.19 mm,  90.00 mm
defect63 = 3, 39, 628.66 mm,   0.00 mm, 637.39 mm,   4.10 mm
defect64 = 1, 17, 631.97 mm,  89.72 mm, 638.19 mm,  89.86 mm
defect65 = 2, 37, 811.11 mm,  11.89 mm, 814.84 mm,  13.73 mm
defect66 = 2, 37, 837.23 mm,  11.48 mm, 845.94 mm,  13.22 mm
defect67 = 1, 39, 840.97 mm,  88.87 mm, 850.92 mm,  90.00 mm
defect68 = 2, 37, 860.87 mm,  11.99 mm, 864.60 mm,  13.73 mm
defect69 = 3, 39, 869.40 mm,   0.00 mm, 878.13 mm,   1.13 mm
defect70 = 1, 39, 880.77 mm,   0.00 mm, 893.21 mm,   1.42 mm
defect71 = 2, 37, 891.97 mm,  11.78 mm, 959.15 mm,  24.69 mm
defect72 = 1, 39, 893.21 mm,   0.00 mm, 905.66 mm,   2.27 mm
defect73 = 3, 39, 903.07 mm,  87.09 mm, 915.55 mm,  88.50 mm
defect74 = 1, 39, 905.66 mm,   0.00 mm, 918.10 mm,   2.84 mm
defect75 = 1, 37, 910.63 mm,  73.68 mm, 913.12 mm,  75.38 mm
defect76 = 2, 3, 914.36 mm,   6.25 mm, 941.73 mm,  26.23 mm
defect77 = 3, 39, 915.55 mm,  87.09 mm, 928.02 mm,  89.06 mm
defect78 = 1, 39, 918.10 mm,   0.00 mm, 930.54 mm,   3.27 mm
defect79 = 3, 39, 928.02 mm,  86.94 mm, 940.49 mm,  89.06 mm
defect80 = 1, 39, 930.54 mm,   0.00 mm, 942.98 mm,   3.69 mm
defect81 = 3, 39, 940.49 mm,  86.66 mm, 952.97 mm,  88.78 mm
defect82 = 1, 39, 942.98 mm,   0.00 mm, 955.42 mm,   3.83 mm
[board27543]
dimensions = 974.00 mm, 120.10 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 2, 37,  12.44 mm,  10.76 mm,  14.93 mm,  12.50 mm
defect2 = 2, 37,  80.86 mm,  10.86 mm,  89.57 mm,  12.60 mm
defect3 = 2, 37, 191.58 mm,  22.44 mm, 194.07 mm,  24.18 mm
defect4 = 2, 37, 205.27 mm,  11.58 mm, 209.00 mm,  13.42 mm
defect5 = 2, 37, 247.56 mm,   1.13 mm, 250.05 mm,   2.77 mm
defect6 = 2, 37, 250.05 mm,  11.99 mm, 262.49 mm,  13.83 mm
defect7 = 2, 37, 297.32 mm,  23.05 mm, 299.81 mm,  24.80 mm
defect8 = 2, 37, 303.54 mm,   1.23 mm, 314.74 mm,  14.04 mm
defect9 = 2, 37, 339.62 mm,  22.95 mm, 344.60 mm,  24.80 mm
defect10 = 2, 37, 345.84 mm,  12.19 mm, 350.82 mm,  13.93 mm
defect11 = 2, 37, 359.53 mm,  12.09 mm, 363.26 mm,  13.93 mm
defect12 = 2, 37, 363.26 mm,   1.23 mm, 365.75 mm,   2.97 mm
defect13 = 2, 37, 389.38 mm,  23.36 mm, 391.87 mm,  25.20 mm
defect14 = 2, 37, 440.39 mm,  12.50 mm, 445.36 mm,  14.24 mm
defect15 = 2, 37, 473.98 mm,  23.36 mm, 476.46 mm,  25.10 mm
defect16 = 2, 37, 615.80 mm,   7.07 mm, 625.75 mm,   8.91 mm
defect17 = 4, 37, 649.96 mm,   0.71 mm, 653.72 mm,   2.45 mm
defect18 = 2, 37, 673.02 mm,  12.70 mm, 675.51 mm,  14.45 mm
defect19 = 2, 37, 725.27 mm,  11.58 mm, 735.22 mm,  13.32 mm
defect20 = 4, 37, 738.88 mm,  12.65 mm, 742.64 mm,  14.29 mm
defect21 = 4, 37, 748.90 mm,   2.04 mm, 751.40 mm,   3.78 mm
defect22 = 2, 37, 771.30 mm,  23.16 mm, 775.03 mm,  24.90 mm
defect23 = 2, 37, 817.33 mm,  12.30 mm, 822.31 mm,  25.00 mm
defect24 = 2, 37, 844.70 mm,  12.09 mm, 848.43 mm,  13.83 mm
defect25 = 2, 37, 870.82 mm,  11.99 mm, 874.55 mm,  13.83 mm
defect26 = 2, 37, 885.75 mm,  22.85 mm, 890.73 mm,  24.59 mm
defect27 = 2, 37, 898.19 mm,  22.95 mm, 900.68 mm,  24.69 mm
defect28 = 2, 37, 929.29 mm,  10.86 mm, 934.27 mm,  12.70 mm
defect29 = 4, 37, 938.00 mm,   1.53 mm, 943.01 mm,   3.27 mm
defect30 = 2, 37, 944.22 mm,  22.64 mm, 959.15 mm,  24.59 mm
defect31 = 4, 37, 955.53 mm,   1.53 mm, 961.79 mm,  24.90 mm
[board27544]
dimensions = 966.00 mm, 126.50 mm,  27.40 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,   0.00 mm,  18.66 mm,   1.56 mm
defect2 = 3, 39,   6.24 mm,   0.14 mm,  18.71 mm,   2.26 mm
defect3 = 3, 39,   6.24 mm, 124.83 mm,  18.71 mm, 126.39 mm
defect4 = 3, 39,  18.71 mm,   0.14 mm,  31.18 mm,   2.26 mm
defect5 = 3, 39,  18.71 mm, 125.26 mm,  31.18 mm, 126.39 mm
defect6 = 1, 39,  26.12 mm,   0.00 mm,  38.56 mm,   1.14 mm
defect7 = 3, 39,  31.18 mm,   0.14 mm,  43.66 mm,   2.12 mm
defect8 = 3, 39,  43.66 mm,   0.28 mm,  56.13 mm,   2.40 mm
defect9 = 3, 39,  56.13 mm,   0.71 mm,  68.60 mm,   2.69 mm
defect10 = 2, 37,  59.71 mm,   1.23 mm, 100.77 mm,  24.80 mm
defect11 = 3, 39,  68.60 mm,   0.85 mm,  81.08 mm,   2.69 mm
defect12 = 3, 39,  81.08 mm,   0.99 mm,  93.55 mm,   2.69 mm
